deviceId,time_bucket_s,transfers,total_mb,avg_bw_mbps
0,35,5,771.751936,10119.774430602007
0,36,8,1275.068416,10672.709121503856
0,37,5,771.751936,10294.986514743763
0,38,10,1543.503872,10486.109703938642
0,39,5,771.751936,10354.3153475625
0,40,7,1040.187392,10439.378551426602
0,41,8,1275.068416,10476.130798738508
0,42,7,1040.187392,10288.878749776519
0,43,8,1275.068416,10340.87238713278
0,44,5,771.751936,10638.622116681876
0,45,10,1543.503872,10480.885725233387
0,46,5,771.751936,10551.749883608678
0,47,7,1040.187392,10439.374428555417
0,48,8,1275.068416,10487.408001162941
0,49,7,1040.187392,10450.487851041416
0,50,8,1275.068416,10256.30078847381
0,51,5,771.751936,10743.626517390356
0,52,3,4469.030912,10508.942154313192
0,107,18,1032.84736,11758.721295484771
0,108,29,1787.82208,11496.502474562923
0,109,25,1756.3648,11321.051701241782
0,110,26,1808.7936,11335.165737430867
0,111,24,1703.936,11467.8179314277
0,112,19,1530.92096,11350.820319952129
0,113,23,1562.37824,11342.559762392299
0,114,24,1554.51392,11447.441821645196
0,115,24,1525.67808,11462.380761260123
0,116,23,1562.37824,11496.71560343135
0,117,16,1462.76352,11256.095778280329
0,118,7,718.27456,11189.465426894672
0,119,9,509.21472,14545.824988434748
0,120,6,492.83072,11033.568815045403
0,121,25,1578.10688,11546.092421951249
0,122,19,1479.14752,13034.085164949667
0,123,22,1599.0784,11465.311552346167
0,124,23,1562.37824,11456.801051525374
0,125,25,1578.10688,12155.469912308834
0,126,20,1761.60768,12460.809768636325
0,179,27,1682.96448,10853.665803240528
0,180,35,2191.52384,11298.835241356652
0,181,32,2212.49536,11196.965098897603
0,182,21,1368.39168,11425.49382696148
0,183,5,440.40192,11197.21728545143
0,184,22,1688.20736,11526.068035655231
0,185,29,2222.98112,10972.570121033312
0,186,37,2157.44512,11531.211598377009
0,187,30,2196.76672,11152.143331429408
0,188,28,2213.15072,12229.669389686593
0,189,30,2285.89568,11219.8277042498
0,190,33,2354.05312,11251.108293264508
0,191,35,2318.00832,12132.636036854406
0,192,34,2495.61088,11134.809062185468
0,193,9,739.24608,10987.24218672673
0,196,3,4469.030912,14505.350544070707
0,199,42,6509.559808,17837.819208496065
0,200,77,15944.646656,16498.16435381802
0,201,66,10234.10176,15874.044080817304
0,202,54,8287.944704,17934.437636210056
0,623,22,1481.76896,10588.491347044763
0,624,125,8870.95296,9519.544831382069
0,625,126,8745.12384,9402.072198957207
0,626,56,4005.56032,5660.610834678984
0,627,42,2915.04128,3287.0109504513107
0,628,36,2548.69504,3587.037336519698
0,829,2,2057.0112,13605.25266877979
1,35,5,771.751936,9926.380957439733
1,36,8,1275.068416,10196.917075060705
1,37,5,771.751936,10167.928535770008
1,38,5,771.751936,10140.53861012383
1,39,7,1040.187392,10184.5549183891
1,40,8,1275.068416,10168.873760970684
1,41,5,771.751936,10198.045241185933
1,42,7,1040.187392,10167.068876807814
1,43,8,1275.068416,10122.426584614857
1,44,5,771.751936,10117.374413078845
1,45,5,771.751936,10182.626674891246
1,46,7,1040.187392,10104.693393649362
1,47,8,1275.068416,10138.942603519388
1,48,5,771.751936,10228.520282395606
1,49,7,1040.187392,10130.440456464026
1,50,8,1275.068416,10013.47305543056
1,51,5,771.751936,10213.545433190462
1,52,6,973.078528,9997.405310820557
1,53,6,838.8608,10081.714531950003
1,54,1,4200.595456,10254.747794560986
1,107,20,1226.83392,11648.126570943577
1,108,28,1735.39328,11423.40212910246
1,109,28,1824.52224,11161.556328698216
1,110,24,1793.06496,11016.540230348583
1,111,22,1509.94944,11266.85860193349
1,112,19,1530.92096,11186.483809186897
1,113,21,1536.16384,11203.098679683517
1,114,27,1544.02816,11518.26512229833
1,115,23,1562.37824,11196.847362452156
1,116,22,1599.0784,11369.661552305108
1,117,17,1599.0784,11058.699015611091
1,118,20,1531.57632,12967.804201571229
1,119,26,1541.40672,11563.512669536352
1,120,20,1531.57632,12987.37502758841
1,121,24,1614.80704,11400.119118311275
1,122,23,1562.37824,11150.501329762272
1,123,22,1509.94944,11399.341787782538
1,124,21,1814.03648,11336.801146389824
1,179,24,1436.54912,10932.091895076817
1,180,35,2191.52384,11161.013939781755
1,181,31,2160.06656,11090.927536201918
1,182,22,1509.94944,11291.648958641184
1,183,7,456.13056,10916.571077831331
1,184,11,1022.3616,11039.284531396783
1,185,28,2170.55232,11031.680549064948
1,186,35,2141.71648,11311.499281699316
1,187,33,2086.66624,11046.256761395405
1,188,26,2249.19552,11011.266360164835
1,189,28,2129.26464,12107.553777205128
1,190,35,2369.78176,11049.859480530096
1,191,32,2212.49536,10911.584737958208
1,192,32,2390.75328,10955.484604028838
1,193,28,2040.13568,12366.509288964504
1,196,3,4469.030912,14605.37298184808
1,199,39,6106.906624,14995.519718924394
1,200,80,16347.29984,17980.477602094517
1,201,70,10804.527104,17276.969022092617
1,202,50,7717.51936,15335.649451366013
1,623,27,1922.17088,10553.77045599762
1,624,125,8692.69504,9415.363522864707
1,625,124,8818.52416,9351.879970028025
1,626,54,3722.4448,5393.089261747942
1,627,43,2967.47008,3294.2862896478578
1,628,34,2443.83744,4482.714418481397
2,35,5,771.751936,9824.907956310406
2,36,8,1275.068416,10097.49065484064
2,37,5,771.751936,10069.649649228533
2,38,5,771.751936,10023.021907483559
2,39,7,1040.187392,10083.047519917856
2,40,8,1275.068416,10054.996997941493
2,41,5,771.751936,10064.998433813584
2,42,7,1040.187392,10060.455941493026
2,43,8,1275.068416,10021.998997233974
2,44,5,771.751936,10014.582344046476
2,45,5,771.751936,10078.949022358802
2,46,7,1040.187392,10000.440796065186
2,47,8,1275.068416,10051.088938261082
2,48,5,771.751936,10132.263269058234
2,49,7,1040.187392,10038.460707897542
2,50,8,1275.068416,9922.583433161139
2,51,5,771.751936,10114.010480155524
2,52,5,771.751936,9950.641779583348
2,53,7,1040.187392,9948.7746641863
2,54,1,4200.595456,10142.063738895375
2,107,18,1032.84736,11731.25955255487
2,108,27,1682.96448,11158.138995537523
2,109,26,1808.7936,11067.222492907737
2,110,25,1756.3648,11168.31513700039
2,111,25,1667.23584,11462.086144308441
2,112,19,1530.92096,11101.650798522362
2,113,23,1551.89248,11288.218245714499
2,114,23,1601.69984,11557.386264811354
2,115,17,1069.54752,11236.924883121064
2,116,11,665.84576,10993.985327521637
2,117,10,613.41696,11066.24171454267
2,118,6,492.83072,11038.45133730239
2,119,7,545.25952,10514.878644763206
2,120,5,529.53088,10475.730411617025
2,121,9,560.98816,10638.948509676527
2,122,5,561.64352,17047.162671818212
2,123,7,634.38848,10580.28613905174
2,124,8,508.55936,10938.97042892231
2,125,6,581.95968,10397.167992088476
2,126,7,456.13056,11155.835313276579
2,127,10,524.288,12014.840084972964
2,128,9,471.8592,12272.081675400234
2,129,6,581.95968,12014.034423745674
2,130,9,687.47264,15748.938523329216
2,131,8,597.68832,12513.174050825897
2,132,10,613.41696,13028.529444645723
2,133,8,597.68832,12599.991682089316
2,134,9,650.11712,12550.86441314817
2,135,10,613.41696,12917.531262622544
2,136,10,613.41696,13012.972646798255
2,137,14,1001.39008,13336.729921521908
2,138,14,1268.77696,12821.843189470515
2,139,6,492.83072,12983.26066730746
2,179,26,1630.53568,10849.3270889934
2,180,36,2243.95264,11304.270714966735
2,181,32,2123.3664,11180.341173523302
2,182,14,1001.39008,11180.514475742908
2,183,7,545.25952,10795.50766145067
2,184,8,508.55936,10727.83060577803
2,185,24,1882.19392,11069.604672830248
2,186,31,2278.03136,11561.579586300535
2,187,35,2191.52384,11171.677891826403
2,188,30,2196.76672,11127.176130648619
2,189,27,2160.72192,12321.558716995582
2,190,32,2301.62432,11182.140463986158
2,191,32,2301.62432,10997.987035942342
2,192,36,2370.43712,11981.478592370098
2,193,33,2532.31104,11477.324844433797
2,194,4,298.84416,12936.281749979924
2,196,3,4469.030912,14575.98509149735
2,199,43,6677.331968,17768.315597767585
2,200,76,15776.874496,16234.637189456558
2,201,70,10804.527104,17718.868896967782
2,202,50,7717.51936,15527.591751478087
2,623,26,1869.74208,9730.788732408324
2,624,126,8745.12384,9412.827966994037
2,625,123,8676.9664,9513.546050116236
2,626,56,3916.43136,5544.0886886281905
2,627,43,2967.47008,3304.6238009087406
2,628,33,2391.40864,4531.6595696996765
3,35,5,771.751936,9831.554500865359
3,36,8,1275.068416,10129.741485293533
3,37,5,771.751936,10090.198538696026
3,38,5,771.751936,10053.174718625243
3,39,7,1040.187392,10123.773744517946
3,40,8,1275.068416,10086.252514896863
3,41,5,771.751936,10123.181069146507
3,42,7,1040.187392,10095.195974817063
3,43,8,1275.068416,10042.960619924359
3,44,5,771.751936,10054.633037011152
3,45,5,771.751936,10121.613659894614
3,46,7,1040.187392,10018.634483849239
3,47,8,1275.068416,10068.16453336709
3,48,5,771.751936,10170.298215362509
3,49,7,1040.187392,10075.621292048929
3,50,8,1275.068416,9933.151418315512
3,51,5,771.751936,10149.867393584642
3,52,5,771.751936,9972.87123997863
3,53,7,1040.187392,9995.93595186206
3,54,1,4200.595456,10191.383391708096
3,107,18,1032.84736,11843.696043730506
3,108,24,1525.67808,11158.226465351212
3,109,27,1772.09344,11242.903153544808
3,110,26,1808.7936,10985.353363559272
3,111,21,1635.77856,11209.385423089572
3,112,15,1232.0768,11028.764948077918
3,113,23,1562.37824,11259.060548838674
3,114,25,1517.81376,11715.034461346911
3,115,24,1614.80704,11260.717610488375
3,116,24,1614.80704,11304.402156730712
3,117,20,1494.2208,11172.1401720514
3,118,19,1652.16256,12884.377926219322
3,119,21,1546.6496,11426.78126573713
3,120,24,1614.80704,11445.16749253508
3,121,22,1547.30496,12680.326658976643
3,122,23,1562.37824,11277.117583441386
3,123,24,1525.67808,11332.016551070488
3,124,21,1814.03648,11221.14538507899
3,125,6,492.83072,11677.427152352053
3,179,28,1646.26432,11031.830677413565
3,180,34,2139.09504,11279.536548055261
3,181,33,2264.92416,11249.757822105319
3,182,17,1247.80544,11271.451929189503
3,183,7,456.13056,11079.405091804594
3,184,15,1232.0768,11362.95431839974
3,185,30,2275.40992,11125.792010135809
3,186,36,2105.01632,11499.142444591533
3,187,30,2285.89568,11299.962747015205
3,188,27,2160.72192,12291.37004747504
3,189,31,2249.19552,11113.541142941152
3,190,36,2422.21056,11315.815705324278
3,191,32,2301.62432,11151.004688447427
3,192,32,2390.75328,11202.496344728717
3,193,19,1390.01856,12706.706786302884
3,196,3,4469.030912,14500.834230985447
3,199,39,6106.906624,14970.633124040398
3,200,80,16347.29984,17591.69187602874
3,201,65,10032.775168,15399.444207530025
3,202,55,8489.271296,18201.368984652447
3,623,25,1728.18432,10580.612597489653
3,624,125,8781.824,9467.431856152753
3,625,124,8640.26624,9333.719530976217
3,626,54,3900.70272,5561.1682609518575
3,627,43,2967.47008,3312.527461558119
3,628,36,2548.69504,4448.861175326838
