Parent op category,Parent cpu_op,Kernel name,Kernel stream,Kernel duration (µs)_sum,Kernel duration (µs)_count,Kernel duration (µs)_mean,Kernel duration (µs)_min,Kernel duration (µs)_max,Percent of kernels time (%),Percent of total time (%)
other,_attn_fwd_2,_attn_fwd,7,278267285.361,4320,64413.723463194445,3067.9,129722.565,47.878018993845764,43.520636947970395
record_param_comms,record_param_comms,ncclDevKernel_SendRecv(ncclDevKernelArgsStorage<4096ul>),47,211505680.019,17280,12239.912038136574,188.898,1932603.1,36.39117315612122,33.07920979858951
GEMM,aten::addmm,nvjet_tst_192x192_64x4_1x2_h_bz_coopB_bias_TNN,7,23641764.876,10800,2189.0523033333334,2120.094,2288.836,4.067746829501381,3.697540890021843
GEMM,aten::mm,nvjet_tst_256x160_64x4_1x2_h_bz_coopA_TNT,7,16448465.838,4320,3807.5152402777776,1725.905,5839.316,2.8300846029734563,2.5725183941691614
GEMM,aten::mm,nvjet_tst_256x160_64x4_2x1_v_bz_coopA_TNT,7,12129946.431,2160,5615.715940277778,5476.728,5823.195,2.087050243309502,1.8971076464738723
CONV_fwd,aten::cudnn_convolution,sm90_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize256x32x32_warpgroupsize1x1x1_g1_execute_segment_k_off_kernel__5x_cudnn,7,2608650.835,144,18115.63079861111,4487.556,21368.231,0.4488383679900099,0.40798955495889705
triton,triton_red_fused__to_copy_add_addmm_empty_like_expand_native_layer_norm_view_11,triton_red_fused__to_copy_add_addmm_empty_like_expand_native_layer_norm_view_11,7,2455257.643,2464,996.4519655032468,940.142,2692.409,0.4224458937522463,0.38399906175139786
triton,triton_red_fused__to_copy_native_layer_norm_1,triton_red_fused__to_copy_native_layer_norm_1,7,2114627.01,2527,836.8132212109219,797.005,2234.069,0.36383778286525426,0.33072487936621964
other,sgl_kernel::rmsnorm,"void flashinfer::norm::RMSNormKernel<8u, __nv_bfloat16>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat16*, unsigned int, unsigned int, unsigned int, float, float)",7,1724719.905,8640,199.620359375,5.856,257.668,0.2967512773322479,0.2697439216581476
triton,triton_poi_fused_all_to_all_single_clone_permute_view_0,triton_poi_fused_all_to_all_single_clone_permute_view_0,7,1624945.77,6480,250.76323611111113,241.028,350.148,0.279584372769869,0.254139378348288
CONV_fwd,aten::cudnn_convolution,sm90_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x32_warpgroupsize1x1x1_g1_execute_segment_k_on_kernel__5x_cudnn,7,1601990.895,207,7739.086449275363,719.595,11263.34,0.2756348106076279,0.25054926613022754
triton,triton_poi_fused_addmm_gelu_view_12,triton_poi_fused_addmm_gelu_view_12,7,1522486.475,2350,647.866585106383,641.001,697.959,0.26195546585132123,0.2381148795508273
triton,triton_poi_fused__to_copy_add_addmm_mul_view_13,triton_poi_fused__to_copy_add_addmm_mul_view_13,7,1480222.073,2483,596.1425988723319,591.817,627.462,0.25468355158696787,0.23150478274092445
triton,triton_red_fused__to_copy_add_mul_native_layer_norm_split_1,triton_red_fused__to_copy_add_mul_native_layer_norm_split_1,7,1401344.203,2830,495.17463003533567,452.391,2059.955,0.24111200955983103,0.21916838775634775
other,quant_per_block_int8_kernel_0,quant_per_block_int8_kernel,7,1189586.686,4320,275.36728842592595,201.155,641.802,0.20467750592113426,0.1860497909856032
triton,triton_poi_fused_copy__0,triton_poi_fused_copy__0,7,1101575.893,2307,477.49280147377544,473.703,561.765,0.1895345745001775,0.17228501887203299
other,Torch-Compiled Region: 8/0,"void flashinfer::BatchQKApplyRotaryPosIdsCosSinCacheKernel<true, 128u, 8u, 16u, __nv_bfloat16, long>(__nv_bfloat16*, __nv_bfloat16*, __nv_bfloat16*, __nv_bfloat16*, float*, long*, unsigned int, unsigned int, unsigned int, unsigned int, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long)",7,1092126.679,2160,505.6142032407407,498.277,517.48,0.1879087648158591,0.17080717424719982
elementwise,aten::fill_,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<int>, std::array<char*, 1ul> >(int, at::native::FillFunctor<int>, std::array<char*, 1ul>)",7,1052990.282,25377,41.493883516570115,21.632,138.145,0.18117504778374077,0.16468629329966405
triton,triton_poi_fused_add_mul_0,triton_poi_fused_add_mul_0,7,1036131.28,2160,479.6904074074074,476.453,483.463,0.17827432728788328,0.16204956759044084
CONV_fwd,aten::cudnn_convolution,sm90_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x128x32_warpgroupsize1x1x1_g1_execute_segment_k_off_kernel__5x_cudnn,7,930762.346,415,2242.8008337349397,105.25,6110.269,0.1601447946808845,0.14557000508542148
elementwise,aten::copy_,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",7,914393.353,1236,739.8004474110032,2.913,2731.082,0.15732838398874224,0.14300991613844852
CONV_fwd,aten::cudnn_convolution,"void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, false, true, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, float const*, float*)",7,787795.893,1580,498.60499556962026,4.096,3576.15,0.1355463207951142,0.12321024012533932
triton,triton_poi_fused__to_copy_0,triton_poi_fused__to_copy_0,7,761525.812,2160,352.5582462962963,350.726,356.709,0.13102635203394214,0.1191016340550585
elementwise,aten::cat,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1}>(at::TensorIteratorBase&, at::native::direct_copy_kernel_cuda(at::TensorIteratorBase&)::{lambda()#3}::operator()() const::{lambda()#7}::operator()() const::{lambda(float)#1} const&)::{lambda(int)#1})",7,721783.846,2158,334.4688813716404,2.879,1800.091,0.12418844221449539,0.11288604291346685
triton,triton_poi_fused__unsafe_view_clone_permute_view_10,triton_poi_fused__unsafe_view_clone_permute_view_10,7,670632.742,2768,242.28061488439306,235.138,287.555,0.11538750276632763,0.10488607761469344
other,fuse_scale_shift_kernel_blc_opt_3,fuse_scale_shift_kernel_blc_opt,7,623030.87,2160,288.4402175925926,287.077,289.924,0.10719723588388785,0.09744120752632442
other,quant_per_block_int8_kernel_1,quant_per_block_int8_kernel,7,563077.999,4320,130.34212939814813,4.768,362.341,0.09688188496956912,0.08806465746081969
triton,triton_poi_fused__unsafe_view_clone_mean_permute_sub_view_4,triton_poi_fused__unsafe_view_clone_mean_permute_sub_view_4,7,550600.239,2160,254.90751805555553,240.834,474.632,0.0947349907361862,0.08611315223023029
elementwise,aten::div,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::DivFunctor<float> > const&)::{lambda(int)#1})",7,532850.375,771,691.1159208819714,5.985,2407.748,0.09168099060596002,0.08333709687748665
triton,triton_poi_fused_all_to_all_single_clone_empty_like_permute_view_1,triton_poi_fused_all_to_all_single_clone_empty_like_permute_view_1,7,527517.898,2160,244.2212490740741,241.604,247.907,0.09076349707178827,0.08250310449764463
triton,triton_poi_fused__unsafe_view_clone_permute_view_4,triton_poi_fused__unsafe_view_clone_permute_view_4,7,526399.598,2160,243.7035175925926,234.756,295.717,0.09057108498651077,0.0823282038504637
triton,triton_poi_fused__unsafe_view_clone_permute_view_1,triton_poi_fused__unsafe_view_clone_permute_view_1,7,520732.434,2160,241.07983055555556,230.883,320.102,0.08959600598905969,0.08144186686460983
triton,triton_poi_fused__to_copy__unsafe_view_clone_permute_view_5,triton_poi_fused__to_copy__unsafe_view_clone_permute_view_5,7,517023.723,2160,239.36283472222223,237.476,241.635,0.08895789383918794,0.08086182934864186
triton,triton_poi_fused__unsafe_view_clone_permute_view_8,triton_poi_fused__unsafe_view_clone_permute_view_8,7,516914.19,2160,239.312125,234.627,241.604,0.08893904784711362,0.08084469853169858
triton,triton_poi_fused_all_to_all_single_clone_permute_view_9,triton_poi_fused_all_to_all_single_clone_permute_view_9,7,513600.986,2160,237.77823425925925,236.036,241.091,0.08836898570762534,0.08032651778964153
triton,triton_poi_fused_all_to_all_single_clone_permute_view_6,triton_poi_fused_all_to_all_single_clone_permute_view_6,7,491896.415,2160,227.72982175925924,225.731,231.747,0.08463454793049628,0.0769319514705106
elementwise,aten::add_,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})",7,476270.509,912,522.2264353070176,10.976,1840.861,0.08194599105147445,0.07448808035168011
CONV_fwd,aten::cudnn_convolution,"void cudnn::engines_precompiled::nhwcToNchwKernel<float, float, float, true, false, (cudnnKernelDataType_t)0>(cudnn::engines_precompiled::nhwc2nchw_params_t<float>, float const*, float*)",7,444887.265,814,546.5445515970516,16.992,1647.065,0.07654626341057984,0.06957978232231717
elementwise,aten::mul,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > >(at::TensorIteratorBase&, at::native::BinaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> > const&)::{lambda(int)#1})",7,437915.732,878,498.7650706150342,5.953,1840.06,0.07534675773043063,0.06848944374273826
triton,triton_red_fused__to_copy_add_mul_native_layer_norm_0,triton_red_fused__to_copy_add_mul_native_layer_norm_0,7,436560.616,723,603.8182793914245,453.35,2077.397,0.07511359963747444,0.0682775053850478
GEMM,aten::mm,nvjet_tst_192x128_64x5_1x4_h_bz_coopB_TNT,7,427079.213,2214,192.89937353206864,37.344,348.037,0.07348225158902028,0.06679462644300804
elementwise,aten::add,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul> >(int, at::native::CUDAFunctorOnSelf_add<float>, std::array<char*, 2ul>)",7,388722.498,770,504.834412987013,3.808,1540.951,0.06688268482022429,0.06079568673341857
elementwise,aten::mul,"void at::native::vectorized_elementwise_kernel<4, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul> >(int, at::native::AUnaryFunctor<float, float, float, at::native::binary_internal::MulFunctor<float> >, std::array<char*, 2ul>)",7,388684.286,1044,372.3029559386973,1.471,1537.879,0.06687611015278029,0.06078971042694439
elementwise,aten::silu,"void at::native::vectorized_elementwise_kernel<4, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul> >(int, at::native::(anonymous namespace)::silu_kernel(at::TensorIteratorBase&)::{lambda()#1}::operator()() const::{lambda()#2}::operator()() const::{lambda(float)#1}, std::array<char*, 2ul>)",7,387100.313,696,556.1786106321839,14.561,1541.943,0.06660357545909053,0.0605419791358623
triton,triton_red_fused__unsafe_view_clone_mean_permute_view_2,triton_red_fused__unsafe_view_clone_mean_permute_view_2,7,313233.029,2160,145.0152912037037,117.218,297.604,0.05389414315271037,0.04898923320266329
elementwise,aten::fill_,"void at::native::vectorized_elementwise_kernel<4, at::native::FillFunctor<float>, std::array<char*, 1ul> >(int, at::native::FillFunctor<float>, std::array<char*, 1ul>)",7,278429.093,858,324.5094324009324,1.248,1070.641,0.047905859238175384,0.04354594344960673
GEMM,aten::addmm,nvjet_tst_192x128_64x5_1x4_h_bz_coopB_bias_TNT,7,277192.53,2214,125.1998780487805,47.457,349.253,0.04769309909741978,0.04335254662498009
other,aten::_efficient_attention_forward,"fmha_cutlassF_f32_aligned_32x128_gmem_sm80(PyTorchMemEffAttention::AttentionKernel<float, cutlass::arch::Sm80, true, 32, 128, 65536, true, true>::Params)",7,269071.842,24,11211.32675,10669.155,11903.126,0.046295872492780665,0.04208248171685678
GEMM,aten::mm,sm80_xmma_gemm_f32f32_f32f32_f32_tn_n_tilesize128x128x8_stage3_warpsize2x2x1_ffma_aligna4_alignc4_execute_kernel__5x_cublas,7,260271.976,240,1084.4665666666667,466.724,1437.965,0.04478178810824831,0.040706194264021826
CONV_fwd,aten::cudnn_convolution,sm90_xmma_fprop_implicit_gemm_f32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize64x192x32_warpgroupsize1x1x1_g1_execute_segment_k_off_kernel__5x_cudnn,7,209037.897,24,8709.912375,2002.431,9801.142,0.03596657217543788,0.03269325178452783
reduce,aten::linalg_vector_norm,"void at::native::reduce_kernel<128, 4, at::native::ReduceOp<float, at::native::NormTwoOps<float, float, float>, unsigned int, float, 4, 4> >(at::native::ReduceOp<float, at::native::NormTwoOps<float, float, float>, unsigned int, float, 4, 4>)",7,199017.801,720,276.4136125,12.065,777.868,0.03424253786797058,0.03112612196675541
elementwise,aten::add,"void at::native::vectorized_elementwise_kernel<4, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul> >(int, at::native::CUDAFunctor_add<float>, std::array<char*, 3ul>)",7,184900.595,458,403.7130895196507,7.936,2256.418,0.031813564386121373,0.02891820954094275
triton,triton_red_fused__unsafe_view_clone_mean_permute_view_3,triton_red_fused__unsafe_view_clone_mean_permute_view_3,7,150481.551,2160,69.66738472222222,2.432,130.658,0.025891504089870062,0.023535116389777237
CONV_fwd,aten::cudnn_convolution,sm80_xmma_fprop_implicit_gemm_indexed_wo_smem_tf32f32_tf32f32_f32_nhwckrsc_nhwc_tilesize128x16x64_stage1_warpsize4x1x1_g1_tensor16x8x8_alignc4_execute_kernel__5x_cudnn,7,143046.26,24,5960.260833333334,1544.727,6611.365,0.02461220529173451,0.022372246669775064
triton,triton_poi_fused_addmm_all_to_all_single_clone_permute_view_3,triton_poi_fused_addmm_all_to_all_single_clone_permute_view_3,7,135509.255,2160,62.735766203703704,3.808,142.467,0.023315405820396845,0.02119346901413186
other,aten::_upsample_nearest_exact2d,"void at::native::(anonymous namespace)::upsample_nearest2d_out_frame<float, &at::native::nearest_neighbor_exact_compute_source_index>(float const*, float*, unsigned long, unsigned long, unsigned long, unsigned long, unsigned long, float, float)",7,113027.046,72,1569.8200833333333,97.442,3134.352,0.01944716946581001,0.017677281135962678
triton,triton_poi_fused_all_to_all_single_clone_empty_like_permute_view_2,triton_poi_fused_all_to_all_single_clone_empty_like_permute_view_2,7,91747.261,2160,42.4755837962963,3.648,137.602,0.01578581937539889,0.014349150787781753
elementwise,aten::add,"void at::native::elementwise_kernel<128, 2, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1}>(int, at::native::gpu_kernel_impl_nocast<at::native::CUDAFunctor_add<float> >(at::TensorIteratorBase&, at::native::CUDAFunctor_add<float> const&)::{lambda(int)#1})",7,83583.266,46,1817.0275217391304,1202.706,2433.413,0.01438114146951939,0.013072312721894465
triton,triton_poi_fused__unsafe_view_clone_mean_permute_sub_view_7,triton_poi_fused__unsafe_view_clone_mean_permute_sub_view_7,7,71956.986,2160,33.31341944444445,5.248,116.61,0.012380750895594653,0.011253977841892204
CONV_fwd,aten::cudnn_convolution,"void cudnn::engines_precompiled::nchwToNhwcKernel<float, float, float, false, true, (cudnnKernelDataType_t)2>(cudnn::engines_precompiled::nchw2nhwc_params_t<float>, float const*, float*)",7,61951.322,96,645.3262708333333,3.136,2645.608,0.010659199724329375,0.009689105169912603
runtime,cuLaunchKernelEx,_layer_norm_fwd_1pass_kernel,7,46092.146,4320,10.669478240740741,5.472,13.6,0.007930506954104214,0.007208750930302448
triton,triton_red_fused__unsafe_view_clone_mean_permute_view_5,triton_red_fused__unsafe_view_clone_mean_permute_view_5,7,43794.009,2902,15.090974844934527,4.608,93.858,0.007535094871100221,0.006849325330185837
triton,triton_per_fused__unsafe_view_clone_mean_permute_view_6,triton_per_fused__unsafe_view_clone_mean_permute_view_6,7,36570.34,3220,11.357248447204968,1.823,80.353,0.006292207259864955,0.005719553012274082
triton,triton_poi_fused_cat_2,triton_poi_fused_cat_2,7,27520.091,2160,12.74078287037037,11.808,15.296,0.004735042561330965,0.004304105987997566
triton,triton_tem_fused_convolution_0,triton_tem_fused_convolution_0,7,11010.11,54,203.89092592592593,198.722,215.907,0.0018943738033037635,0.0017219667035080618
triton,triton_poi_fused_abs_eq_max_0,triton_poi_fused_abs_eq_max_0,7,9205.136,4956,1.8573720742534303,1.471,2.497,0.0015838141938862003,0.001439671147087848
triton,triton_tem_fused_addmm_silu_t_3,triton_tem_fused_addmm_silu_t_3,7,9149.056,54,169.42696296296296,166.274,174.595,0.0015741652001078207,0.00143090030894611
triton,triton_poi_fused__to_copy__unsafe_view_clone_permute_view_8,triton_poi_fused__to_copy__unsafe_view_clone_permute_view_8,7,9110.474,2160,4.217812037037037,3.968,6.721,0.0015675268713282655,0.0014248661349592245
other,aten::gather,"void at::native::vectorized_gather_kernel<16, long>(char*, char*, long*, int, long, long, long, long, bool)",7,8408.912,50,168.17824000000002,7.136,175.106,0.0014468177526915404,0.0013151427621276612
GEMM,aten::addmm,nvjet_tst_64x192_64x6_1x2_h_bz_bias_TNN,7,7576.881,54,140.31261111111112,137.474,143.106,0.0013036604427339982,0.0011850142095258692
triton,triton_poi_fused__to_copy_add_0,triton_poi_fused__to_copy_add_0,7,6619.092,2796,2.3673433476394847,1.792,2.848,0.001138865505109169,0.0010352172713493854
